YEAR,game_id,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM_1,SEED_1,ROUND,CURRENT ROUND,SCORE_1,BY YEAR NO_2,BY ROUND NO_2,TEAM NO_2,TEAM_2,SEED_2,ROUND_2,CURRENT ROUND_2,SCORE_2,SEED_DIFF,UPSET_LABEL,TR_RANK_1,TR_RATING_1,SOS_RANK_1,LUCK_RANK_1,TR_RANK_2,TR_RATING_2,SOS_RANK_2,LUCK_RANK_2,CLOSE_TWOS_FG_1,THREES_FG_1,CLOSE_TWOS_FG_2,THREES_FG_2,PICKED_1,PICKED_2,KP_OFF_1,KP_DEF_1,KP_NET_1,BARTHAG_1,KP_OFF_2,KP_DEF_2,KP_NET_2,BARTHAG_2
2021,1,1636,1902,856,Gonzaga,1,2,64,98.0,1635,1901,839,Norfolk St.,16,64,64,55.0,-15,0,1,25.9,37,41,219,-4.2,331,92,72.6,36.8,54.6,37.2,,,126.111,89.4872,36.6241,0.979,100.613,104.355,-3.74215,0.365
2021,2,1631,1897,820,UC Santa Barbara,12,64,64,62.0,1630,1896,813,Virginia,4,64,64,58.0,8,1,90,6.4,166,44,18,16.2,32,100,60.3,34.3,62.4,37.5,,,109.242,97.0104,12.2317,0.793,115.637,92.9824,22.6542,0.91
2021,3,1627,1893,863,Drake,11,64,64,56.0,1625,1891,861,Eastern Washington,14,64,64,84.0,-3,0,75,8.4,125,8,106,4.6,159,241,62.8,36.4,60.3,36.0,,,113.949,99.3062,14.6425,0.786,107.67,101.018,6.65145,0.713
2021,4,1623,1889,855,Grand Canyon,15,64,64,74.0,1621,1887,822,Texas Southern,16,64,64,66.0,-1,0,112,4.5,186,219,215,-4.0,317,83,61.3,31.8,58.6,27.7,,,103.554,96.5771,6.97644,0.716,98.9834,105.038,-6.05453,0.353
2021,5,1619,1885,826,St. Bonaventure,9,64,64,61.0,1617,1883,858,Georgetown,12,64,64,73.0,-3,0,36,13.0,80,72,61,9.7,27,78,58.3,34.4,54.3,36.6,,,111.309,90.4885,20.8204,0.889,107.693,93.636,14.0569,0.825
2021,6,1615,1881,818,UNC Greensboro,13,64,64,54.0,1614,1880,870,BYU,6,64,64,62.0,7,1,102,5.1,146,137,30,13.9,62,56,59.6,29.9,65.8,36.7,,,104.118,95.9651,8.15332,0.619,113.107,92.1612,20.9462,0.894
2021,7,1612,1878,823,Texas,3,64,64,52.0,1610,1876,865,Connecticut,7,64,64,54.0,-4,0,14,16.5,11,45,23,15.2,31,182,62.0,35.7,56.1,33.5,,,113.848,93.2661,20.5822,0.912,113.581,91.6796,21.9011,0.918
2021,8,1607,1873,851,Iona,15,64,64,55.0,1605,1871,854,Hartford,16,64,64,55.0,-1,0,166,-0.1,257,128,194,-2.4,241,40,58.7,34.6,58.6,32.4,,,100.371,101.407,-1.03598,0.555,97.4886,100.22,-2.73095,0.427
2021,9,1604,1870,838,North Carolina,8,64,64,62.0,1601,1867,809,Winthrop,12,64,64,63.0,-4,0,24,14.9,19,174,96,5.8,269,14,59.5,31.8,61.5,35.2,,,110.111,90.0231,20.0876,0.864,105.093,96.1535,8.93908,0.73
2021,10,1600,1866,829,Purdue,4,64,64,69.0,1597,1863,816,Utah St.,11,64,64,53.0,-7,0,22,15.2,10,84,45,12.1,95,280,60.5,33.3,59.0,33.2,,,113.612,91.3407,22.2716,0.89,105.729,89.2192,16.51,0.862
2021,11,1595,1861,867,Colgate,14,64,64,68.0,1593,1859,812,Virginia Tech,10,64,64,70.0,4,1,71,8.7,231,116,43,12.3,64,85,61.6,40.7,61.5,35.4,,,110.89,100.668,10.2223,0.829,110.048,94.8276,15.2207,0.833
2021,12,1592,1858,835,Ohio St.,2,64,64,72.0,1589,1855,862,Drexel,16,64,64,49.0,-14,0,9,17.6,3,69,152,0.8,180,168,61.6,36.0,61.4,37.2,,,122.274,96.8491,25.4253,0.929,107.143,105.525,1.6183,0.565
2021,13,1587,1853,857,Georgia Tech,9,64,64,60.0,1586,1852,824,Tennessee,5,64,64,56.0,4,1,34,13.1,43,57,15,16.5,34,256,67.4,34.8,62.6,33.1,,,113.332,94.783,18.5494,0.869,108.804,87.7414,21.0624,0.916
2021,14,1583,1849,848,Liberty,13,64,64,60.0,1582,1848,827,San Diego St.,6,64,64,62.0,7,1,109,4.5,226,104,26,14.5,89,68,59.7,38.8,62.4,36.8,,,110.143,101.773,8.37002,0.713,110.835,89.5391,21.296,0.926
2021,15,1579,1845,841,Morehead St.,14,64,64,67.0,1578,1844,869,Clemson,7,64,64,56.0,7,1,162,0.1,182,2,39,12.5,25,10,60.3,35.3,59.4,34.5,,,100.165,96.2694,3.89559,0.559,106.87,90.7046,16.1652,0.848
2022,1,1762,1966,925,Gonzaga,1,16,64,93.0,1761,1965,926,Georgia St.,16,64,64,72.0,-15,0,1,25.2,18,221,144,1.7,181,131,70.4,37.0,51.8,32.4,,,121.805,88.836,32.9688,0.973,101.532,99.6875,1.84485,0.54
2022,2,1758,1962,931,Connecticut,5,64,64,63.0,1755,1959,882,Vermont,13,64,64,71.0,-8,0,16,16.0,27,188,61,9.6,176,169,57.2,35.2,67.8,36.8,,,113.924,94.5963,19.3281,0.879,110.775,97.7084,13.0669,0.778
2022,3,1754,1958,942,Alabama,6,64,64,64.0,1751,1955,908,Montana St.,14,64,64,62.0,-8,0,23,14.1,10,210,143,1.9,229,9,64.3,30.9,60.9,37.0,,,116.098,98.7358,17.3625,0.872,104.531,100.723,3.80856,0.562
2022,4,1749,1953,929,Davidson,10,64,64,73.0,1747,1951,935,Cal St. Fullerton,15,64,64,61.0,-5,0,57,9.8,103,28,175,-0.2,203,27,66.9,38.5,58.4,33.4,,,116.781,101.978,14.8028,0.818,104.656,102.553,2.10306,0.466
2022,5,1745,1949,905,Norfolk St.,16,64,64,49.0,1743,1947,913,Marquette,9,64,64,63.0,7,1,194,-1.4,340,41,44,11.0,32,84,61.8,34.0,61.0,34.4,,,102.43,102.285,0.14543,0.438,109.787,95.785,14.0024,0.807
2022,6,1741,1945,922,Indiana,12,64,64,53.0,1739,1943,943,Akron,13,64,64,53.0,-1,0,26,13.5,22,243,119,3.5,183,98,63.4,33.3,61.6,35.3,,,107.558,92.6213,14.9367,0.884,106.151,102.661,3.48951,0.558
2022,7,1737,1941,880,Virginia Tech,11,64,64,73.0,1735,1939,876,Yale,14,64,64,56.0,-3,0,22,14.2,42,304,142,2.0,150,96,61.2,39.2,56.2,32.6,,,114.268,96.4045,17.8634,0.898,101.474,99.2392,2.23432,0.541
2022,8,1733,1937,894,San Francisco,10,64,64,87.0,1732,1936,917,Kentucky,2,64,64,79.0,8,1,30,13.2,68,193,4,20.0,2,165,63.2,34.3,70.5,34.7,,,110.756,92.3886,18.3679,0.877,120.191,93.5959,26.5948,0.939
2022,9,1729,1933,878,Wright St.,16,64,64,70.0,1728,1932,893,Seton Hall,8,64,64,42.0,8,1,157,0.9,224,241,29,13.2,31,114,62.3,33.4,53.4,33.2,,,106.365,107.231,-0.86607,0.427,108.487,93.5199,14.967,0.826
2022,10,1725,1929,885,UAB,12,64,64,68.0,1723,1927,934,Chattanooga,13,64,64,53.0,-1,0,43,11.1,114,213,91,6.6,128,39,64.5,38.0,59.1,33.9,,,112.489,98.456,14.0333,0.807,110.028,98.756,11.2724,0.751
2022,11,1722,1926,932,Colorado St.,6,64,64,63.0,1719,1923,916,Longwood,14,64,64,56.0,-8,0,53,10.3,85,5,163,0.7,319,33,65.4,35.6,56.2,38.4,,,114.159,98.3029,15.8566,0.818,106.108,103.624,2.48399,0.582
2022,12,1717,1921,915,Loyola Chicago,10,64,64,41.0,1715,1919,928,Delaware,15,64,64,60.0,-5,0,32,12.6,93,154,154,1.1,169,51,61.5,37.6,62.0,34.5,,,110.891,93.196,17.6948,0.849,106.849,104.566,2.283,0.597
2022,13,1713,1917,887,Texas Southern,16,64,64,56.0,1712,1916,895,San Diego St.,8,64,64,69.0,8,1,191,-1.2,269,195,38,11.9,70,104,57.6,31.4,58.6,35.4,,,98.1424,99.4749,-1.33245,0.45,104.106,85.9549,18.151,0.863
2022,14,1710,1914,921,Iowa,5,64,64,63.0,1707,1911,892,South Dakota St.,13,64,64,57.0,-8,0,11,18.5,14,260,76,8.6,147,29,63.7,36.4,65.1,43.7,,,121.548,98.0208,23.5269,0.922,116.763,105.32,11.4429,0.761
2022,15,1706,1910,914,LSU,6,64,64,54.0,1703,1907,933,Colgate,14,64,64,60.0,-8,0,18,15.5,21,261,109,4.9,199,333,59.7,31.6,57.7,40.3,,,107.64,88.5581,19.0816,0.891,108.276,104.059,4.21729,0.576
2022,16,1702,1906,883,USC,7,64,64,66.0,1699,1903,919,Jacksonville St.,15,64,64,61.0,-8,0,31,12.7,56,20,147,1.6,221,149,59.4,35.7,59.6,38.0,,,110.473,96.0232,14.4494,0.816,105.325,103.083,2.24147,0.564
2023,1,1888,2030,1011,Alabama,1,16,64,96.0,1887,2029,955,Texas A&M Corpus Chris,16,64,64,75.0,-15,0,1,21.4,2,92,203,-1.9,336,162,60.7,33.5,56.5,36.4,,,116.097,88.5549,27.5425,0.956,107.367,107.592,-0.22505,0.451
2023,2,1883,2025,1003,College of Charleston,12,64,64,57.0,1882,2024,946,Virginia,4,64,64,67.0,8,1,73,8.3,177,20,29,13.4,47,36,60.9,33.0,60.6,35.0,,,111.378,99.6171,11.7607,0.782,111.166,94.7544,16.4114,0.871
2023,3,1879,2021,971,North Carolina St.,11,64,64,63.0,1877,2019,953,UC Santa Barbara,14,64,64,56.0,-3,0,43,11.5,58,104,119,3.0,199,16,60.3,34.7,63.5,34.9,,,113.894,100.589,13.3052,0.84,111.335,104.693,6.6422,0.624
2023,4,1875,2017,949,Utah St.,10,64,64,65.0,1874,2016,1010,Arizona,2,64,64,55.0,8,1,35,12.4,70,119,10,17.3,25,66,63.5,37.9,68.0,37.8,,,117.762,98.8807,18.8814,0.869,119.979,97.1195,22.8595,0.932
2023,5,1872,2014,963,Purdue,1,64,64,58.0,1870,2012,978,Memphis,8,64,64,65.0,-7,0,9,17.3,13,15,26,13.5,46,44,63.8,32.2,63.2,35.3,,,119.362,94.8154,24.5463,0.945,114.701,96.0133,18.6881,0.899
2023,6,1867,2009,968,Oral Roberts,12,64,64,51.0,1865,2007,981,Louisiana Lafayette,13,64,64,55.0,-1,0,82,7.5,180,33,110,3.9,159,11,62.2,36.5,62.8,36.5,,,115.289,102.04,13.2487,0.761,112.243,104.042,8.20091,0.715
2023,7,1863,2005,964,Providence,11,64,64,53.0,1861,2003,973,Montana St.,14,64,64,65.0,-3,0,45,11.4,49,129,129,2.4,188,32,59.2,34.6,62.0,31.8,,,116.847,102.117,14.7305,0.825,105.36,99.6121,5.74793,0.693
2023,8,1859,2001,950,USC,10,64,64,62.0,1857,1999,947,Vermont,15,64,64,61.0,-5,0,41,11.5,50,89,112,3.6,171,121,62.8,34.5,63.1,36.0,,,113.122,97.4891,15.6327,0.832,109.778,104.357,5.42124,0.676
2023,9,1855,1997,970,Northern Kentucky,16,64,64,52.0,1854,1996,988,Iowa,8,64,64,75.0,8,1,173,-0.5,220,61,27,13.5,23,287,51.4,34.3,63.0,34.0,,,103.337,102.82,0.516867,0.5,120.475,104.873,15.6021,0.844
2023,10,1851,1993,1000,Drake,12,64,64,56.0,1849,1991,983,Kent St.,13,64,64,60.0,-1,0,64,9.3,110,135,81,7.5,124,40,61.8,36.4,61.6,33.2,,,109.84,97.3312,12.5086,0.791,108.347,96.4498,11.8972,0.779
2023,11,1848,1990,987,Iowa St.,6,64,64,41.0,1845,1987,984,Kennesaw St.,14,64,64,67.0,-8,0,22,14.0,5,164,150,1.2,187,1,64.5,33.1,58.7,36.8,,,109.884,91.5493,18.3345,0.893,106.304,102.661,3.64263,0.623
2023,12,1844,1986,956,Texas A&M,7,64,64,59.0,1841,1983,1004,Colgate,15,64,64,61.0,-8,0,25,13.7,33,54,108,4.1,244,168,58.0,32.6,63.4,40.5,,,114.483,96.1997,18.2834,0.885,112.963,107.67,5.29267,0.651
2023,13,1839,1981,992,Howard,16,64,64,68.0,1837,1979,991,Illinois,9,64,64,63.0,7,1,225,-3.3,294,30,28,13.5,28,248,58.1,36.9,66.1,30.8,,,103.701,106.914,-3.21361,0.37,112.167,95.6864,16.4805,0.839
2023,14,1835,1977,948,VCU,12,64,64,51.0,1833,1975,989,Iona,13,64,64,63.0,-1,0,58,9.5,99,51,79,7.9,170,209,59.7,34.8,55.8,36.2,,,107.195,94.0449,13.1498,0.785,110.856,99.1448,11.7114,0.789
2023,15,1831,1973,1009,Arizona St.,11,64,64,70.0,1829,1971,994,Grand Canyon,14,64,64,70.0,-3,0,63,9.3,51,41,101,4.7,132,138,56.5,32.2,53.8,37.5,,,107.586,95.2101,12.3762,0.8,112.317,106.325,5.99141,0.639
2023,16,1827,1969,1005,Boise St.,10,64,64,67.0,1825,1967,951,UNC Asheville,15,64,64,53.0,-5,0,49,10.9,66,81,156,0.7,238,3,62.9,36.0,61.4,38.6,,,110.969,93.8352,17.1342,0.852,104.141,102.635,1.50642,0.466
2024,1,2014,2094,1067,Connecticut,1,1,64,91.0,2013,2093,1026,Stetson,16,64,64,52.0,-15,0,2,22.3,5,35,191,-2.0,236,24,66.6,36.7,55.5,36.5,,,126.608,94.3949,32.213,0.971,110.262,114.366,-4.1041,0.356
2024,2,2009,2089,1020,UAB,12,64,64,65.0,2008,2088,1076,Auburn,4,64,64,76.0,8,1,108,4.5,98,9,5,21.1,18,312,57.3,33.1,61.7,35.2,,,113.68,107.398,6.28179,0.663,120.579,91.6765,28.9026,0.957
2024,3,2006,2086,1073,BYU,6,64,64,67.0,2003,2083,1042,Morehead St.,14,64,64,69.0,-8,0,14,17.0,17,286,129,2.5,259,106,72.9,34.8,62.5,35.3,,,120.486,99.4765,21.0091,0.907,108.989,103.52,5.46884,0.589
2024,4,2001,2081,1064,Drake,10,64,64,61.0,1999,2079,1027,South Dakota St.,15,64,64,65.0,-5,0,61,9.7,107,53,149,1.2,210,187,64.5,36.5,62.4,36.2,,,115.619,100.904,14.7142,0.828,108.662,105.674,2.98745,0.583
2024,5,1997,2077,1016,Wagner,16,64,64,62.0,1996,2076,1044,Mississippi St.,8,64,64,51.0,8,1,296,-7.3,336,183,28,13.4,26,235,52.3,31.6,60.9,32.5,,,95.7835,105.878,-10.0944,0.24,113.678,95.6951,17.9825,0.877
2024,6,1994,2074,1032,Saint Mary's,5,64,64,66.0,1991,2071,1070,College of Charleston,13,64,64,96.0,-8,0,19,15.8,80,281,104,4.9,152,23,58.9,35.5,65.0,34.8,,,114.901,95.0132,19.888,0.92,113.736,106.128,7.60727,0.702
2024,7,1989,2069,1039,New Mexico,11,64,64,56.0,1987,2067,1071,Colgate,14,64,64,67.0,-3,0,29,13.4,78,218,125,2.8,222,122,59.1,33.4,62.7,35.7,,,115.411,96.4738,18.9368,0.893,104.65,102.5,2.15009,0.513
2024,8,1985,2065,1040,Nevada,10,64,64,60.0,1983,2063,1049,Long Beach St.,15,64,64,65.0,-5,0,46,11.3,84,38,170,-0.3,167,62,63.8,36.5,61.9,31.3,,,115.55,98.7358,16.814,0.863,107.857,107.862,-0.00456917,0.431
2024,9,1981,2061,1048,Longwood,16,64,64,46.0,1980,2060,1041,Nebraska,8,64,64,83.0,8,1,168,-0.2,253,237,34,12.9,38,94,55.9,34.4,61.4,35.8,,,105.712,104.753,0.95941,0.476,115.866,97.6744,18.1912,0.9
2024,10,1978,2058,1013,Wisconsin,5,64,64,61.0,1975,2055,1018,Vermont,13,64,64,47.0,-8,0,21,15.1,9,189,111,4.3,172,11,59.3,34.8,59.6,33.5,,,120.06,99.4602,20.6003,0.902,107.122,100.145,6.9772,0.659
2024,11,1974,2054,1021,Texas Tech,6,64,64,67.0,1972,2052,1050,Kentucky,3,64,64,76.0,3,1,26,13.8,20,72,20,15.7,30,193,61.5,36.5,61.5,41.2,,,117.943,99.3985,18.5448,0.885,122.742,102.724,20.018,0.893
2024,12,1970,2050,1061,Florida,7,64,64,100.0,1967,2047,1014,Western Kentucky,15,64,64,69.0,-8,0,27,13.6,28,93,135,2.0,197,174,58.3,34.2,57.1,34.4,,,119.317,101.129,18.1884,0.895,105.552,102.489,3.06263,0.593
2024,13,1965,2045,1058,Grambling St.,16,64,64,50.0,1963,2043,1025,TCU,9,64,64,72.0,7,1,297,-7.6,329,15,25,14.0,21,222,55.9,34.1,60.2,35.6,,,99.2736,107.084,-7.80999,0.281,115.101,97.8088,17.2923,0.869
2024,14,1961,2041,1046,McNeese St.,12,64,64,65.0,1959,2039,1030,Samford,13,64,64,89.0,-1,0,97,6.1,257,33,96,6.1,176,26,58.0,39.4,60.2,39.3,,,114.033,101.171,12.8626,0.752,113.083,103.291,9.79228,0.732
2024,15,1958,2038,1028,South Carolina,6,64,64,73.0,1955,2035,1079,Akron,14,64,64,60.0,-8,0,62,9.7,61,1,110,4.4,145,119,59.4,33.5,62.8,32.0,,,114.735,99.6715,15.0632,0.842,107.009,102.072,4.93709,0.596
2024,16,1953,2033,1068,Colorado St.,10,64,64,44.0,1951,2031,1031,Saint Peter's,15,64,64,49.0,-5,0,52,10.5,74,58,210,-2.9,251,65,67.1,33.2,48.5,33.9,,,115.382,98.779,16.6027,0.846,98.5882,100.91,-2.32142,0.404
2025,1,2162,2166,1141,Auburn,1,1,64,,2161,2165,1145,Alabama St.,16,64,64,,-15,0,2,25.5,1,85,279,-6.6,327,64,62.7,36.8,53.1,32.9,98.46%,0.21%,128.505,93.4663,35.0385,0.976,101.454,110.689,-9.235,0.27
2025,2,2158,2162,1119,Louisville,8,1,64,,2157,2161,1134,Creighton,9,64,64,,-1,0,28,16.2,41,28,34,14.8,36,58,64.7,33.0,68.5,33.9,55.57%,43.78%,118.177,95.5301,22.6465,0.929,116.968,98.2653,18.7025,0.885
2025,3,2154,2158,1092,Texas A&M,4,1,64,,2153,2157,1080,Yale,13,64,64,,-9,0,22,16.8,12,74,76,8.0,130,253,57.1,31.1,58.0,38.5,76.72%,22.64%,116.281,92.2075,24.0735,0.924,114.444,103.508,10.9363,0.746
2025,4,2150,2154,1112,Mississippi,6,1,64,,2149,2153,1104,North Carolina,11,64,64,,-5,0,30,15.3,15,37,29,15.8,26,246,62.2,34.1,62.0,35.3,65.14%,30.97%,117.897,95.8241,22.0726,0.9,118.913,99.3766,19.5367,0.881
2025,5,2146,2150,1118,Marquette,7,1,64,,2145,2149,1106,New Mexico,10,64,64,,-3,0,21,16.8,25,167,44,12.7,73,54,60.4,32.5,58.4,34.1,64.03%,35.17%,117.695,96.1073,21.5878,0.898,112.545,95.2167,17.3279,0.867
2025,6,2142,2146,1131,Florida,1,1,64,,2141,2145,1105,Norfolk St.,16,64,64,,-15,0,4,23.8,7,66,174,-0.7,274,48,65.8,35.1,60.7,31.3,97.46%,1.67%,127.938,92.1126,35.8258,0.971,107.201,108.723,-1.52118,0.425
2025,7,2138,2142,1115,Memphis,5,1,64,,2137,2141,1136,Colorado St.,12,64,64,,-7,0,55,11.5,75,2,53,11.5,77,102,60.3,38.0,66.6,36.6,67.04%,31.62%,113.302,98.1617,15.1407,0.806,116.276,98.977,17.2994,0.876
2025,8,2134,2138,1110,Missouri,6,1,64,,2133,2137,1133,Drake,11,64,64,,-5,0,26,16.5,21,179,75,8.1,111,3,65.2,37.0,64.4,35.0,57.88%,40.72%,125.359,100.97,24.3888,0.934,112.641,98.498,14.1426,0.823
2025,9,2130,2134,1123,Kansas,7,1,64,,2129,2133,1142,Arkansas,10,64,64,,-3,0,14,18.2,8,255,39,13.5,33,151,64.1,35.2,64.6,33.3,63.69%,34.92%,116.021,92.761,23.2603,0.927,112.943,95.2503,17.6925,0.862
2025,10,2126,2130,1132,Duke,1,1,64,,2125,2129,1144,American,16,64,64,,-15,0,1,27.2,14,187,241,-4.5,291,7,63.4,37.7,58.5,35.1,97.77%,,127.999,89.847,38.1518,0.981,102.095,108.071,-5.9762,0.335
2025,11,2122,2126,1111,Mississippi St.,8,1,64,,2121,2125,1140,Baylor,9,64,64,,-1,0,31,15.0,22,130,19,16.9,9,300,64.2,31.4,62.8,34.7,37.85%,60.72%,118.786,98.6992,20.0867,0.889,120.886,99.7268,21.1589,0.903
2025,12,2118,2122,1143,Arizona,4,1,64,,2117,2121,1147,Akron,13,64,64,,-9,0,10,20.1,3,298,106,4.4,179,21,65.9,32.4,61.8,36.6,87.59%,11.13%,122.567,96.8244,25.7423,0.947,113.749,107.176,6.57261,0.672
2025,13,2114,2118,1083,Wisconsin,3,1,64,,2113,2117,1109,Montana,14,64,64,,-11,0,15,18.2,18,59,173,-0.7,190,1,61.4,34.9,65.2,36.5,93.37%,5.42%,123.276,96.8339,26.4425,0.942,110.837,110.443,0.39472,0.578
2025,14,2110,2114,1146,Alabama,2,1,64,,2109,2113,1100,Robert Morris,15,64,64,,-13,0,5,22.5,2,134,171,-0.6,250,4,62.4,35.0,58.1,34.9,96.12%,2.83%,126.598,96.6919,29.9064,0.962,107.033,104.951,2.08242,0.524
2025,15,2106,2110,1129,Gonzaga,8,1,64,,2105,2109,1130,Georgia,9,64,64,,-1,0,9,20.4,58,358,37,13.8,29,94,66.5,34.4,62.6,33.4,71.85%,26.60%,123.611,96.3216,27.2891,0.944,115.468,96.1035,19.3641,0.9
2025,16,2102,2106,1101,Purdue,4,1,64,,2101,2105,1127,High Point,13,64,64,,-9,0,16,18.1,11,214,89,6.7,209,109,68.5,38.5,63.6,36.6,83.58%,14.89%,124.163,100.363,23.8002,0.929,118.496,109.181,9.31501,0.726
2025,17,2098,2102,1125,Illinois,6,1,64,,2097,2101,1081,Xavier,11,64,64,,-5,0,17,17.8,10,256,38,13.8,50,191,67.8,31.1,58.8,38.8,75.24%,22.85%,121.633,98.0448,23.5881,0.923,115.459,98.2866,17.1723,0.88
2025,18,2094,2098,1088,UCLA,7,1,64,,2093,2097,1086,Utah St.,10,64,64,,-3,0,25,16.5,23,159,50,11.8,83,47,66.1,35.2,62.6,35.8,67.19%,31.12%,116.828,95.0405,21.7873,0.92,120.785,105.555,15.2291,0.853
